Latitude,Longitude,SiteName,Time,NowCast Concentration,NowCast AQI
35.687010,-105.895560,Unit386,Wed 04/17/2024 12:00 AM EDT,0.8,3
39.714350,-105.123950,Unit67,Wed 04/17/2024 12:00 AM EDT,1.1,5
39.714370,-105.123970,Unit 66,Wed 04/17/2024 12:00 AM EDT,2.3,10
39.714320,-105.123900,MMFS10016,Wed 04/17/2024 12:00 AM EDT,1.0,4
43.997880,-121.405380,Unit69,Wed 04/17/2024 12:00 AM EDT,1.7,7
39.714360,-105.123950,Unit0265,Wed 04/17/2024 12:00 AM EDT,1.2,5
41.251850,-122.128300,MMCA81036,Wed 04/17/2024 12:00 AM EDT,3.4,14
40.742050,-105.508560,USFS 2264,Wed 04/17/2024 12:00 AM EDT,0.0,0
34.445660,-119.758930,MMCA82032,Wed 04/17/2024 12:00 AM EDT,3.1,13
46.584200,-112.041840,MMFS11307,Wed 04/17/2024 12:00 AM EDT,0.2,1
44.021910,-121.260160,MMFS10659,Wed 04/17/2024 12:00 AM EDT,1.5,6
37.305470,-107.488250,MMFS10661,Wed 04/17/2024 12:00 AM EDT,1.2,5
37.227200,-107.600980,MMFS10662,Wed 04/17/2024 12:00 AM EDT,1.0,4
35.768870,-118.430080,Kernville,Wed 04/17/2024 12:00 AM EDT,7.4,31
45.821660,-120.822950,Goldendale,Wed 04/17/2024 12:00 AM EDT,0.4,2
20.883410,-156.685770,Lahaina Pump 4,Wed 04/17/2024 12:00 AM EDT,3.4,14
20.886710,-156.659980,Lahainaluna HS,Wed 04/17/2024 12:00 AM EDT,1.7,7
20.883740,-156.668150,Lahaina BWS,Wed 04/17/2024 12:00 AM EDT,2.3,10
20.900470,-156.681470,Aa St,Wed 04/17/2024 12:00 AM EDT,4.4,18
20.904470,-156.683840,Lahaina Civic Center,Wed 04/17/2024 12:00 AM EDT,4.5,19
20.868970,-156.670660,Lahaina Boys and Girls Club,Wed 04/17/2024 12:00 AM EDT,3.6,15
47.567240,-[phone],Medical Lake Mobile,Wed 04/17/2024 12:00 AM EDT,1.3,5
